UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
       3        0   {n}-{l h}
       3        0   {n}-{lar}
       3        0   {n}-{lck}
       3        0   {n}-{lj1}
       3        0   {n}-{lp }
       3        0   {n}-{lp.}
       3        0   {n}-{lti}
       3        0   {n}-{lyd}
       3        0   {n}-{m m}
       3        0   {n}-{mde}
       3        0   {n}-{mla}
       3        0   {n}-{mme}
       3        0   {n}-{moh}
       3        0   {n}-{o d}
       3        0   {n}-{och}
       3        0   {n}-{odr}
       3        0   {n}-{om }
       3        0   {n}-{omg}
       3        0   {n}-{pSk}
       3        0   {n}-{ppt}
       3        0   {n}-{r A}
       3        0   {n}-{r u}
       3        0   {n}-{ras}
       3        0   {n}-{rde}
       3        0   {n}-{res}
       3        0   {n}-{rit}
       3        0   {n}-{rlo}
       3        0   {n}-{rre}
       3        0   {n}-{rut}
       3        0   {n}-{rå}
       3        0   {n}-{s e}
       3        0   {n}-{t F}
       3        0   {n}-{t d}
       3        0   {n}-{t u}
       3        0   {n}-{tig}
       3        0   {n}-{tio}
       3        0   {n}-{tta}
       3        0   {n}-{tte}
       3        0   {n}-{utf}
       3        0   {n}-{x}
       3        0   {n}-{�<9F>e}
       3        0   {n}-{äd}
       3        0   {n}-{äl}
       3        0   {n}-{är}
       3        0   {n}-{ål}
       3        0   {n}-{ſa}
       3        0   {n}-{ſd}
       3        0   {n}-{ſw}
       3        0   {nä}-{Ayo}
       3        0   {nä}-{Her}
       3        0   {nä}-{cdh}
       3        0   {nä}-{or}
       3        0   {nä}-{s p}
       3        0   {nä}-{ſt}
       3        0   {nå}-{fig}
       3        0   {nå}-{fin}
       3        0   {nå}-{ſa}
       3        0   {nå}-{ſi}
       3        0   {nſ}-{aff}
       3        0   {nſ}-{de }
       3        0   {nſ}-{l g}
       3        0   {o b}-{ he}
       3        0   {o y}-{ſo}
       3        0   {o }-{öd}
       3        0   {o)}-{nas}
       3        0   {o,}-{dig}
       3        0   {o,}-{ens}
       3        0   {o,}-{iga}
       3        0   {o,}-{kdd}
       3        0   {o/}-{men}
       3        0   {o=<\n>}-{ }
       3        0   {o=<\n>}-{en }
       3        0   {o=<\n>}-{ige}
       3        0   {o_}-{uſ}
       3        0   {ob}-{adh}
       3        0   {ob}-{il }
       3        0   {och}-{, :}
       3        0   {och}-{- 1}
       3        0   {och}-{- :}
       3        0   {och}-{- g}
       3        0   {och}-{. ;}
       3        0   {och}-{13}
       3        0   {och}-{154}
       3        0   {och}-{15}
       3        0   {och}-{1te}
       3        0   {och}-{2me}
       3        0   {och}-{; -}
       3        0   {och}-{;}
       3        0   {och}-{? ,}
       3        0   {och}-{? .}
       3        0   {och}-{? ?}
       3        0   {och}-{A n}
       3        0   {och}-{Ahr}
       3        0   {och}-{At}
       3        0   {och}-{Len}
       3        0   {och}-{Man}
       3        0   {och}-{Sä}
       3        0   {och}-{aan}
       3        0   {och}-{af}
       3        0   {och}-{att}
       3        0   {och}-{dat}
       3        0   {och}-{ddt}
       3        0   {och}-{de}
       3        0   {och}-{eld}
       3        0   {och}-{ett}
       3        0   {och}-{f -}
       3        0   {och}-{gen}
       3        0   {och}-{gie}
       3        0   {och}-{gt}
       3        0   {och}-{gä}
       3        0   {och}-{he0}
       3        0   {och}-{j1a}
       3        0   {och}-{jaa}
       3        0   {och}-{ken}
       3        0   {och}-{l3}
       3        0   {och}-{lja}
       3        0   {och}-{men}
       3        0   {och}-{mid}
       3        0   {och}-{n.s}
       3        0   {och}-{nan}
       3        0   {och}-{ned}
       3        0   {och}-{p j}
       3        0   {och}-{pra}
       3        0   {och}-{pro}
       3        0   {och}-{prs}
       3        0   {och}-{r a}
       3        0   {och}-{rhe}
       3        0   {och}-{snn}
       3        0   {och}-{the}
       3        0   {och}-{thn}
       3        0   {och}-{tid}
       3        0   {och}-{tit}
       3        0   {och}-{uan}
       3        0   {och}-{ult}
       3        0   {och}-{ut1}
       3        0   {och}-{war}
       3        0   {och}-{wid}
       3        0   {och}-{yan}
       3        0   {och}-{är}
       3        0   {och}-{ån}
       3        0   {och}-{öf}
       3        0   {och}-{ſi}
       3        0   {ock}-{, ,}
       3        0   {ock}-{- -}
       3        0   {ock}-{; ;}
       3        0   {ock}-{en }
       3        0   {ock}-{han}
       3        0   {ock}-{j1a}
       3        0   {ock}-{l e}
       3        0   {ock}-{man}
       3        0   {ock}-{på}
       3        0   {ock}-{ulb}
       3        0   {ock}-{är}
       3        0   {oco}-{ae}
       3        0   {oc}-{. -}
       3        0   {oc}-{bru}
       3        0   {oc}-{de }
       3        0   {oc}-{ena}
       3        0   {oc}-{et }
       3        0   {oc}-{i t}
       3        0   {oc}-{iag}
       3        0   {oc}-{j t}
       3        0   {oc}-{kö}
       3        0   {oc}-{mig}
       3        0   {oc}-{äp}
       3        0   {oc}-{ät}
       3        0   {oc}-{ſ }
       3        0   {oda}-{hen}
       3        0   {od}-{ 15}
       3        0   {od}-{ af}
       3        0   {od}-{ack}
       3        0   {od}-{acl}
       3        0   {od}-{ban}
       3        0   {od}-{git}
       3        0   {od}-{ler}
       3        0   {off}-{und}
       3        0   {of}-{ et}
       3        0   {of}-{tid}
       3        0   {og}-{inh}
       3        0   {oke}-{rä}
       3        0   {ole}-{eda}
       3        0   {ole}-{pin}
       3        0   {olk}-{ter}
       3        0   {oll}-{enn}
       3        0   {ol}-{aff}
       3        0   {ol}-{ig }
       3        0   {ol}-{la }
       3        0   {om }-{--}
       3        0   {om }-{a a}
       3        0   {om }-{gen}
       3        0   {om }-{kly}
       3        0   {om }-{li}
       3        0   {om }-{par}
       3        0   {om }-{tä}
       3        0   {om }-{å}
       3        0   {om }-{ſk}
       3        0   {om,}-{in6}
       3        0   {om,}-{är}
       3        0   {om.}-{dra}
       3        0   {om/}-{det}
       3        0   {om<\n>}-{a }
       3        0   {om<\n>}-{en }
       3        0   {om<\n>}-{pff}
       3        0   {omf}-{s }
       3        0   {omm}-{a d}
       3        0   {omm}-{afl}
       3        0   {omm}-{tig}
       3        0   {omm}-{ull}
       3        0   {omm}-{und}
       3        0   {omm}-{unn}
       3        0   {om}-{ -(}
       3        0   {om}-{ af}
       3        0   {om}-{ at}
       3        0   {om}-{ i }
       3        0   {om}-{ å}
       3        0   {om}-{, -}
       3        0   {om}-{- .}
       3        0   {om}-{- g}
       3        0   {om}-{-ſ}
       3        0   {om}-{. ,}
       3        0   {om}-{2 s}
       3        0   {om}-{: .}
       3        0   {om}-{L1n}
       3        0   {om}-{Liu}
       3        0   {om}-{Men}
       3        0   {om}-{Rat}
       3        0   {om}-{aBa}
       3        0   {om}-{alt}
       3        0   {om}-{cer}
       3        0   {om}-{dan}
       3        0   {om}-{den}
       3        0   {om}-{dla}
       3        0   {om}-{e-4}
       3        0   {om}-{ele}
       3        0   {om}-{f -}
       3        0   {om}-{het}
       3        0   {om}-{in6}
       3        0   {om}-{j13}
       3        0   {om}-{kan}
       3        0   {om}-{kap}
       3        0   {om}-{kre}
       3        0   {om}-{kyl}
       3        0   {om}-{lid}
       3        0   {om}-{lll}
       3        0   {om}-{med}
       3        0   {om}-{nes}
       3        0   {om}-{p j}
       3        0   {om}-{pra}
       3        0   {om}-{på}
       3        0   {om}-{tej}
       3        0   {om}-{ter}
       3        0   {om}-{the}
       3        0   {om}-{tyc}
       3        0   {om}-{tä}
       3        0   {om}-{uti}
       3        0   {on }-{it}
       3        0   {on,}-{klp}
       3        0   {on,}-{l-?}
       3        0   {on<\n>}-{ta }
       3        0   {ond}-{BBa}
       3        0   {one}-{ido}
       3        0   {ono}-{uf}
       3        0   {on}-{12l}
       3        0   {on}-{4 .}
       3        0   {on}-{dar}
       3        0   {on}-{ela}
       3        0   {on}-{erd}
       3        0   {on}-{ilj}
       3        0   {on}-{ils}
       3        0   {on}-{kap}
       3        0   {on}-{t d}
       3        0   {on}-{t:w}
       3        0   {on}-{ufm}
       3        0   {ook}-{ka}
       3        0   {oop}-{är}
       3        0   {oor}-{ilt}
       3        0   {oor}-{lta}
       3        0   {oo}-{fö}
       3        0   {opg}-{utr}
       3        0   {opp}-{gar}
       3        0   {opp}-{nar}
       3        0   {opp}-{ſk}
       3        0   {op}-{and}
       3        0   {op}-{lig}
       3        0   {op}-{nar}
       3        0   {or,}-{ --}
       3        0   {or,}-{ets}
       3        0   {or/}-{ ey}
       3        0   {or/}-{te}
       3        0   {ora}-{ at}
       3        0   {ord}-{ ct}
       3        0   {ord}-{, .}
       3        0   {ord}-{lke}
       3        0   {ord}-{rg }
       3        0   {ore}-{lkl}
       3        0   {ore}-{lö}
       3        0   {org}-{ka}
       3        0   {orl}-{a t}
       3        0   {orl}-{es }
       3        0   {ort}-{gen}
       3        0   {ort}-{t d}
       3        0   {or}-{ he}
       3        0   {or}-{ wi}
       3        0   {or}-{Aam}
       3        0   {or}-{afw}
       3        0   {or}-{aps}
       3        0   {or}-{ilk}
       3        0   {or}-{ina}
       3        0   {or}-{kun}
       3        0   {or}-{tel}
       3        0   {or}-{und}
       3        0   {or}-{äg}
       3        0   {os}-{ela}
       3        0   {ot<\n>}-{le}
       3        0   {ott}-{ en}
       3        0   {ot}-{ pe}
       3        0   {ot}-{ �<9F>}
       3        0   {ot}-{Rå}
       3        0   {ot}-{ium}
       3        0   {ot}-{men}
       3        0   {ot}-{pel}
       3        0   {oui}-{r}
       3        0   {ow}-{utr}
       3        0   {oy}-{lig}
       3        0   {o}-{ Ka}
       3        0   {o}-{ de}
       3        0   {o}-{ ex}
       3        0   {o}-{ i }
       3        0   {o}-{ ny}
       3        0   {o}-{ ti}
       3        0   {o}-{ wa}
       3        0   {o}-{ wi}
       3        0   {o}-{ ä}
       3        0   {o}-{ ö}
       3        0   {o}-{-j-}
       3        0   {o}-{0}
       3        0   {o}-{A}
       3        0   {o}-{O}
       3        0   {o}-{Sty}
       3        0   {o}-{a h}
       3        0   {o}-{a u}
       3        0   {o}-{aa }
       3        0   {o}-{ach}
       3        0   {o}-{ade}
       3        0   {o}-{ae2}
       3        0   {o}-{afe}
       3        0   {o}-{aff}
       3        0   {o}-{amp}
       3        0   {o}-{amt}
       3        0   {o}-{cä}
       3        0   {o}-{da }
       3        0   {o}-{des}
       3        0   {o}-{ena}
       3        0   {o}-{ere}
       3        0   {o}-{eta}
       3        0   {o}-{ete}
       3        0   {o}-{g p}
       3        0   {o}-{gs2}
       3        0   {o}-{het}
       3        0   {o}-{h}
       3        0   {o}-{i r}
       3        0   {o}-{ilt}
       3        0   {o}-{ing}
       3        0   {o}-{inu}
       3        0   {o}-{jtg}
       3        0   {o}-{ju }
       3        0   {o}-{k}
       3        0   {o}-{kå}
       3        0   {o}-{liu}
       3        0   {o}-{lja}
       3        0   {o}-{lke}
       3        0   {o}-{l}
       3        0   {o}-{m u}
       3        0   {o}-{man}
       3        0   {o}-{na }
       3        0   {o}-{nas}
       3        0   {o}-{nde}
       3        0   {o}-{nge}
       3        0   {o}-{nä}
       3        0   {o}-{r r}
       3        0   {o}-{r}
       3        0   {o}-{rä}
       3        0   {o}-{te }
       3        0   {o}-{ud }
       3        0   {o}-{ä }
       3        0   {o}-{ån}
       3        0   {o}-{åt}
       3        0   {o}-{ſs}
       3        0   {o�<9F>}-{- g}
       3        0   {o�<9F>}-{ara}
       3        0   {o�<9F>}-{bna}
       3        0   {o�<9F>}-{rs2}
       3        0   {o�<9F>}-{ſt}
       3        0   {oſ}-{wm}
       3        0   {p }-{ät}
       3        0   {p,<\n>}-{l }
       3        0   {p,}-{nde}
       3        0   {p.}-{ -l}
       3        0   {p.}-{och}
       3        0   {p/}-{fla}
       3        0   {p;}-{ryt}
       3        0   {par}-{fft}
       3        0   {pas}-{om }
       3        0   {pa}-{mt }
       3        0   {pa}-{tle}
       3        0   {pel}-{ 1(}
       3        0   {pel}-{ ko}
       3        0   {pel}-{rtt}
       3        0   {per}-{am}
       3        0   {pe}-{wä}
       3        0   {pe}-{å }
       3        0   {pe}-{ſt}
       3        0   {pi}-{ ſ}
       3        0   {pl.}-{TRS}
       3        0   {plu}-{hö}
       3        0   {pl}-{a s}
       3        0   {pl}-{at }
       3        0   {pn}-{kt }
       3        0   {pn}-{n h}
       3        0   {por}-{ndh}
       3        0   {pot}-{då}
       3        0   {po}-{nna}
       3        0   {pp/}-{nom}
       3        0   {ppa}-{n}
       3        0   {ppn}-{m m}
       3        0   {pp}-{ -B}
       3        0   {pp}-{ th}
       3        0   {pp}-{nne}
       3        0   {pp}-{nom}
       3        0   {pp}-{t S}
       3        0   {pr.}-{och}
       3        0   {pro}-{, -}
       3        0   {pro}-{oa}
       3        0   {pr}-{eö}
       3        0   {pr}-{kly}
       3        0   {pt,}-{da}
       3        0   {pt}-{der}
       3        0   {pur}-{il}
       3        0   {pu}-{ ö}
       3        0   {pu}-{Mah}
       3        0   {pu}-{wä}
       3        0   {p}-{ LL}
       3        0   {p}-{ en}
       3        0   {p}-{ ſ}
       3        0   {p}-{() }
       3        0   {p}-{-ſ}
       3        0   {p}-{Inr}
       3        0   {p}-{LLe}
       3        0   {p}-{Syr}
       3        0   {p}-{a h}
       3        0   {p}-{afl}
       3        0   {p}-{arn}
       3        0   {p}-{ch }
       3        0   {p}-{eft}
       3        0   {p}-{ell}
       3        0   {p}-{enl}
       3        0   {p}-{fm }
       3        0   {p}-{g m}
       3        0   {p}-{g}
       3        0   {p}-{ifr}
       3        0   {p}-{igh}
       3        0   {p}-{je }
       3        0   {p}-{l D}
       3        0   {p}-{ler}
       3        0   {p}-{n o}
       3        0   {p}-{n) }
       3        0   {p}-{nd }
       3        0   {p}-{nom}
       3        0   {p}-{snd}
       3        0   {p}-{utr}
       3        0   {p}-{ök}
       3        0   {p}-{ſt}
       3        0   {på}-{, ,}
       3        0   {på}-{, .}
       3        0   {på}-{- .}
       3        0   {på}-{- :}
       3        0   {på}-{- f}
       3        0   {på}-{- j}
       3        0   {på}-{. -}
       3        0   {på}-{AMs}
       3        0   {på}-{B r}
       3        0   {på}-{Pro}
       3        0   {på}-{bru}
       3        0   {på}-{del}
       3        0   {på}-{det}
       3        0   {på}-{de}
       3        0   {på}-{j -}
       3        0   {på}-{lll}
       3        0   {på}-{mid}
       3        0   {på}-{mme}
       3        0   {på}-{ned}
       3        0   {på}-{nom}
       3        0   {på}-{s -}
       3        0   {på}-{t 3}
       3        0   {på}-{är}
       3        0   {på}-{ſ }
       3        0   {qui}-{sa }
       3        0   {qve}-{ges}
       3        0   {qw}-{ſF}
       3        0   {qw}-{ſp}
       3        0   {q}-{alf}
       3        0   {q}-{cgg}
       3        0   {q}-{öf}
       3        0   {r F}-{wa}
       3        0   {r S}-{sſ}
       3        0   {r a}-{on}
       3        0   {r d}-{ Sk}
       3        0   {r e}-{dfi}
       3        0   {r g}-{keb}
       3        0   {r i}-{ng}
       3        0   {r i}-{�<9F>a}
       3        0   {r p}-{ Bl}
       3        0   {r t}-{ bl}
       3        0   {r }-{ Bi}
       3        0   {r }-{ be}
       3        0   {r }-{ lj}
       3        0   {r }-{ ſ}
       3        0   {r }-{lja}
       3        0   {r }-{sſ}
       3        0   {r }-{tat}
       3        0   {r }-{ung}
       3        0   {r)}-{dnt}
       3        0   {r)}-{h,h}
       3        0   {r,<\n>}-{f }
